0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,-0.008524534,0.017497739,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,-0.016984638,0.034863296,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03,-0.025389354,0.052115301,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,-0.033747099,0.06927109,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,-0.042032313,0.086278261,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06,-0.050250481,0.103148132,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07,-0.058420133,0.119918795,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08,-0.066532209,0.136571707,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09,-0.074574919,0.153082715,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,-0.082562143,0.169480361,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11,-0.090488586,0.185753825,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12,-0.098349735,0.20189388,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13,-0.10614869,0.217906938,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14,-0.113885855,0.233793863,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15,-0.121558976,0.249550065,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16,-0.129168632,0.265176768,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17,-0.136712635,0.28066951,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18,-0.144193895,0.296034302,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19,-0.151610923,0.311268107,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,-0.158960999,0.326365371,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21,-0.166244742,0.341327383,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22,-0.17346191,0.356153672,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23,-0.180610918,0.370840998,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24,-0.187693858,0.385393677,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,-0.194710353,0.399810955,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,-0.201656087,0.414083969,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27,-0.208532976,0.428216668,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,-0.215340574,0.442208147,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29,-0.222079398,0.456059478,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,-0.228747206,0.469766055,,,,,,,,,,,,,,,,,,,,,,,,,,
0.31,-0.235344062,0.483328011,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32,-0.241870277,0.49674599,,,,,,,,,,,,,,,,,,,,,,,,,,
0.33,-0.248324224,0.510016643,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34,-0.254706293,0.523140771,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35,-0.261014405,0.536114089,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36,-0.267250855,0.54894132,,,,,,,,,,,,,,,,,,,,,,,,,,
0.37,-0.273412926,0.561616857,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,-0.279500694,0.574140855,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,-0.285513442,0.586511812,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,-0.291451149,0.598729684,,,,,,,,,,,,,,,,,,,,,,,,,,
0.41,-0.297313129,0.610793043,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,-0.303098611,0.622700274,,,,,,,,,,,,,,,,,,,,,,,,,,
0.43,-0.308807607,0.634451394,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,-0.314439197,0.646044484,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,-0.319992977,0.657478696,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46,-0.325467247,0.668750507,,,,,,,,,,,,,,,,,,,,,,,,,,
0.47,-0.330865333,0.679866677,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48,-0.336180981,0.690814409,,,,,,,,,,,,,,,,,,,,,,,,,,
0.49,-0.341419706,0.70160492,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,-0.346570306,0.712215278,,,,,,,,,,,,,,,,,,,,,,,,,,
0.51,-0.35164452,0.722669436,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52,-0.356645558,0.732973927,,,,,,,,,,,,,,,,,,,,,,,,,,
0.53,-0.361556283,0.743093646,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54,-0.366382458,0.75304034,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,-0.371131072,0.762828266,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,-0.375792796,0.772438282,,,,,,,,,,,,,,,,,,,,,,,,,,
0.57,-0.380369582,0.781874325,,,,,,,,,,,,,,,,,,,,,,,,,,
0.58,-0.384860836,0.791135133,,,,,,,,,,,,,,,,,,,,,,,,,,
0.59,-0.389262638,0.800212611,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,-0.393586406,0.809130129,,,,,,,,,,,,,,,,,,,,,,,,,,
0.61,-0.397819389,0.817861484,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62,-0.401963671,0.826410884,,,,,,,,,,,,,,,,,,,,,,,,,,
0.63,-0.406020406,0.834780656,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,-0.409987914,0.84296729,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,-0.413864799,0.850967852,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,-0.417651712,0.858783634,,,,,,,,,,,,,,,,,,,,,,,,,,
0.67,-0.42134699,0.866411154,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68,-0.424950632,0.873850358,,,,,,,,,,,,,,,,,,,,,,,,,,
0.69,-0.428462099,0.88110008,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,-0.43187954,0.888156445,,,,,,,,,,,,,,,,,,,,,,,,,,
0.71,-0.435202361,0.895018176,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,-0.438430018,0.901684097,,,,,,,,,,,,,,,,,,,,,,,,,,
0.73,-0.441561895,0.908152876,,,,,,,,,,,,,,,,,,,,,,,,,,
0.74,-0.44459692,0.914422251,,,,,,,,,,,,,,,,,,,,,,,,,,
0.75,-0.447534197,0.920490315,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,-0.450372143,0.926353744,,,,,,,,,,,,,,,,,,,,,,,,,,
0.77,-0.453111068,0.932013126,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78,-0.45575005,0.937466503,,,,,,,,,,,,,,,,,,,,,,,,,,
0.79,-0.458286777,0.942709047,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,-0.460720332,0.947738806,,,,,,,,,,,,,,,,,,,,,,,,,,
0.81,-0.463049835,0.952553914,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,-0.465274782,0.957153279,,,,,,,,,,,,,,,,,,,,,,,,,,
0.83,-0.467393334,0.961533049,,,,,,,,,,,,,,,,,,,,,,,,,,
0.84,-0.469404483,0.965691092,,,,,,,,,,,,,,,,,,,,,,,,,,
0.85,-0.471307084,0.969624993,,,,,,,,,,,,,,,,,,,,,,,,,,
0.86,-0.473099396,0.973331107,,,,,,,,,,,,,,,,,,,,,,,,,,
0.87,-0.474779982,0.976806422,,,,,,,,,,,,,,,,,,,,,,,,,,
0.88,-0.476347036,0.980047157,,,,,,,,,,,,,,,,,,,,,,,,,,
0.89,-0.477801307,0.983054824,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,-0.479138314,0.985820115,,,,,,,,,,,,,,,,,,,,,,,,,,
0.91,-0.480356883,0.988340565,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,-0.481456884,0.990615875,,,,,,,,,,,,,,,,,,,,,,,,,,
0.93,-0.482435972,0.99264116,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94,-0.483290322,0.994408483,,,,,,,,,,,,,,,,,,,,,,,,,,
0.95,-0.484020336,0.995918647,,,,,,,,,,,,,,,,,,,,,,,,,,
0.96,-0.484622303,0.997163956,,,,,,,,,,,,,,,,,,,,,,,,,,
0.97,-0.485095589,0.998143077,,,,,,,,,,,,,,,,,,,,,,,,,,
0.98,-0.485435913,0.998847144,,,,,,,,,,,,,,,,,,,,,,,,,,
0.99,-0.485643604,0.999276821,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-0.485713305,0.999420824,,,,,,,,,,,,,,,,,,,,,,,,,,
1.01,-0.485826418,0.999425035,,,,,,,,,,,,,,,,,,,,,,,,,,
1.02,-0.486153191,0.999438176,,,,,,,,,,,,,,,,,,,,,,,,,,
1.03,-0.486683807,0.999461752,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04,-0.487403694,0.999496572,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05,-0.488300504,0.999543318,,,,,,,,,,,,,,,,,,,,,,,,,,
1.06,-0.489359408,0.999602269,,,,,,,,,,,,,,,,,,,,,,,,,,
1.07,-0.490569629,0.999674012,,,,,,,,,,,,,,,,,,,,,,,,,,
1.08,-0.491914756,0.999758435,,,,,,,,,,,,,,,,,,,,,,,,,,
1.09,-0.493384727,0.99985629,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,-0.494963623,0.999967498,,,,,,,,,,,,,,,,,,,,,,,,,,
1.11,-0.496640561,1.000093027,,,,,,,,,,,,,,,,,,,,,,,,,,
1.12,-0.498399771,1.000232821,,,,,,,,,,,,,,,,,,,,,,,,,,
1.13,-0.500230121,1.000388186,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14,-0.502118265,1.000560056,,,,,,,,,,,,,,,,,,,,,,,,,,
1.15,-0.504050984,1.000749428,,,,,,,,,,,,,,,,,,,,,,,,,,
1.16,-0.506015974,1.000958053,,,,,,,,,,,,,,,,,,,,,,,,,,
1.17,-0.508000326,1.001187385,,,,,,,,,,,,,,,,,,,,,,,,,,
1.18,-0.509991573,1.001439341,,,,,,,,,,,,,,,,,,,,,,,,,,
1.19,-0.511977304,1.001716001,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,-0.513945114,1.002019792,,,,,,,,,,,,,,,,,,,,,,,,,,
1.21,-0.515882819,1.002352871,,,,,,,,,,,,,,,,,,,,,,,,,,
1.22,-0.517778278,1.002717774,,,,,,,,,,,,,,,,,,,,,,,,,,
1.23,-0.519619184,1.003117254,,,,,,,,,,,,,,,,,,,,,,,,,,
1.24,-0.52139327,1.003553969,,,,,,,,,,,,,,,,,,,,,,,,,,
1.25,-0.523088299,1.004030478,,,,,,,,,,,,,,,,,,,,,,,,,,
1.26,-0.524691929,1.004549261,,,,,,,,,,,,,,,,,,,,,,,,,,
1.27,-0.526192244,1.005112286,,,,,,,,,,,,,,,,,,,,,,,,,,
1.28,-0.527576261,1.005721874,,,,,,,,,,,,,,,,,,,,,,,,,,
1.29,-0.528831484,1.006379547,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,-0.529944021,1.007087013,,,,,,,,,,,,,,,,,,,,,,,,,,
1.31,-0.530902107,1.007844135,,,,,,,,,,,,,,,,,,,,,,,,,,
1.32,-0.531691226,1.008651398,,,,,,,,,,,,,,,,,,,,,,,,,,
1.33,-0.532297842,1.0095078,,,,,,,,,,,,,,,,,,,,,,,,,,
1.34,-0.532706432,1.01041213,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,-0.532903728,1.011360949,,,,,,,,,,,,,,,,,,,,,,,,,,
1.36,-0.532872036,1.012351244,,,,,,,,,,,,,,,,,,,,,,,,,,
1.37,-0.532595655,1.013377571,,,,,,,,,,,,,,,,,,,,,,,,,,
1.38,-0.532058892,1.014432868,,,,,,,,,,,,,,,,,,,,,,,,,,
1.39,-0.531242496,1.015509357,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,-0.530129695,1.016596548,,,,,,,,,,,,,,,,,,,,,,,,,,
1.41,-0.52869832,1.01768317,,,,,,,,,,,,,,,,,,,,,,,,,,
1.42,-0.526926739,1.018755306,,,,,,,,,,,,,,,,,,,,,,,,,,
1.43,-0.524797108,1.01979571,,,,,,,,,,,,,,,,,,,,,,,,,,
1.44,-0.522286208,1.020785738,,,,,,,,,,,,,,,,,,,,,,,,,,
1.45,-0.519365431,1.021704577,,,,,,,,,,,,,,,,,,,,,,,,,,
1.46,-0.516010627,1.022527398,,,,,,,,,,,,,,,,,,,,,,,,,,
1.47,-0.512198908,1.023226249,,,,,,,,,,,,,,,,,,,,,,,,,,
1.48,-0.507899345,1.023770568,,,,,,,,,,,,,,,,,,,,,,,,,,
1.49,-0.503079416,1.024125789,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,-0.494911228,1.024220883,,,,,,,,,,,,,,,,,,,,,,,,,,
1.51,-0.495094454,1.024576865,,,,,,,,,,,,,,,,,,,,,,,,,,
1.52,-0.495669421,1.025613272,,,,,,,,,,,,,,,,,,,,,,,,,,
1.53,-0.496607567,1.027302268,,,,,,,,,,,,,,,,,,,,,,,,,,
1.54,-0.497902328,1.029630038,,,,,,,,,,,,,,,,,,,,,,,,,,
1.55,-0.499543852,1.032576603,,,,,,,,,,,,,,,,,,,,,,,,,,
1.56,-0.501514143,1.036107273,,,,,,,,,,,,,,,,,,,,,,,,,,
1.57,-0.503805028,1.040204698,,,,,,,,,,,,,,,,,,,,,,,,,,
1.58,-0.506394982,1.044827759,,,,,,,,,,,,,,,,,,,,,,,,,,
1.59,-0.509266598,1.049942727,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6,-0.512425508,1.055555998,,,,,,,,,,,,,,,,,,,,,,,,,,
1.61,-0.515833907,1.061598152,,,,,,,,,,,,,,,,,,,,,,,,,,
1.62,-0.519510809,1.06809798,,,,,,,,,,,,,,,,,,,,,,,,,,
1.63,-0.523422164,1.074992281,,,,,,,,,,,,,,,,,,,,,,,,,,
1.64,-0.527515244,1.082189537,,,,,,,,,,,,,,,,,,,,,,,,,,
1.65,-0.531869244,1.089816287,,,,,,,,,,,,,,,,,,,,,,,,,,
1.66,-0.536401701,1.097730423,,,,,,,,,,,,,,,,,,,,,,,,,,
1.67,-0.541107637,1.105919901,,,,,,,,,,,,,,,,,,,,,,,,,,
1.68,-0.545977502,1.114365021,,,,,,,,,,,,,,,,,,,,,,,,,,
1.69,-0.550990496,1.123029179,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7,-0.556167824,1.131937196,,,,,,,,,,,,,,,,,,,,,,,,,,
1.71,-0.56148595,1.141046302,,,,,,,,,,,,,,,,,,,,,,,,,,
1.72,-0.566907591,1.150298196,,,,,,,,,,,,,,,,,,,,,,,,,,
1.73,-0.572463807,1.159727567,,,,,,,,,,,,,,,,,,,,,,,,,,
1.74,-0.578109293,1.169264783,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75,-0.583825547,1.178884309,,,,,,,,,,,,,,,,,,,,,,,,,,
1.76,-0.589637039,1.188604154,,,,,,,,,,,,,,,,,,,,,,,,,,
1.77,-0.595518569,1.198386326,,,,,,,,,,,,,,,,,,,,,,,,,,
1.78,-0.601456998,1.208207351,,,,,,,,,,,,,,,,,,,,,,,,,,
1.79,-0.60744621,1.218052037,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,-0.613471934,1.227898016,,,,,,,,,,,,,,,,,,,,,,,,,,
1.81,-0.619532544,1.237732184,,,,,,,,,,,,,,,,,,,,,,,,,,
1.82,-0.625613475,1.247532989,,,,,,,,,,,,,,,,,,,,,,,,,,
1.83,-0.631707215,1.257285219,,,,,,,,,,,,,,,,,,,,,,,,,,
1.84,-0.637805942,1.266971275,,,,,,,,,,,,,,,,,,,,,,,,,,
1.85,-0.64390107,1.276573424,,,,,,,,,,,,,,,,,,,,,,,,,,
1.86,-0.649983754,1.286077309,,,,,,,,,,,,,,,,,,,,,,,,,,
1.87,-0.65604676,1.295469776,,,,,,,,,,,,,,,,,,,,,,,,,,
1.88,-0.662081912,1.304734095,,,,,,,,,,,,,,,,,,,,,,,,,,
1.89,-0.668081413,1.313855577,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9,-0.674039272,1.322825445,,,,,,,,,,,,,,,,,,,,,,,,,,
1.91,-0.679944761,1.331619015,,,,,,,,,,,,,,,,,,,,,,,,,,
1.92,-0.685795781,1.340239541,,,,,,,,,,,,,,,,,,,,,,,,,,
1.93,-0.691572266,1.348636151,,,,,,,,,,,,,,,,,,,,,,,,,,
1.94,-0.697278383,1.356830035,,,,,,,,,,,,,,,,,,,,,,,,,,
1.95,-0.702913718,1.364825794,,,,,,,,,,,,,,,,,,,,,,,,,,
1.96,-0.708452934,1.372561726,,,,,,,,,,,,,,,,,,,,,,,,,,
1.97,-0.713894835,1.380042545,,,,,,,,,,,,,,,,,,,,,,,,,,
1.98,-0.719233401,1.387259195,,,,,,,,,,,,,,,,,,,,,,,,,,
1.99,-0.724454652,1.394183048,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-0.729559716,1.400823203,,,,,,,,,,,,,,,,,,,,,,,,,,
2.01,-0.734539545,1.407163158,,,,,,,,,,,,,,,,,,,,,,,,,,
2.02,-0.739386727,1.413190792,,,,,,,,,,,,,,,,,,,,,,,,,,
2.03,-0.744066334,1.418831646,,,,,,,,,,,,,,,,,,,,,,,,,,
2.04,-0.74867586,1.424311577,,,,,,,,,,,,,,,,,,,,,,,,,,
2.05,-0.753078449,1.429325953,,,,,,,,,,,,,,,,,,,,,,,,,,
2.06,-0.757315829,1.433974983,,,,,,,,,,,,,,,,,,,,,,,,,,
2.07,-0.761377747,1.438241643,,,,,,,,,,,,,,,,,,,,,,,,,,
2.08,-0.76526167,1.442125079,,,,,,,,,,,,,,,,,,,,,,,,,,
2.09,-0.768952744,1.445599018,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,-0.772446768,1.448659366,,,,,,,,,,,,,,,,,,,,,,,,,,
2.11,-0.775727024,1.451276671,,,,,,,,,,,,,,,,,,,,,,,,,,
2.12,-0.778796277,1.45346109,,,,,,,,,,,,,,,,,,,,,,,,,,
2.13,-0.781631762,1.455171465,,,,,,,,,,,,,,,,,,,,,,,,,,
2.14,-0.78424413,1.456433785,,,,,,,,,,,,,,,,,,,,,,,,,,
2.15,-0.7866117,1.457209136,,,,,,,,,,,,,,,,,,,,,,,,,,
2.16,-0.788718269,1.457470324,,,,,,,,,,,,,,,,,,,,,,,,,,
2.17,-0.790547578,1.457190375,,,,,,,,,,,,,,,,,,,,,,,,,,
2.18,-0.79213086,1.456434334,,,,,,,,,,,,,,,,,,,,,,,,,,
2.19,-0.793449415,1.455169868,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2,-0.794508109,1.453410544,,,,,,,,,,,,,,,,,,,,,,,,,,
2.21,-0.795345977,1.451233782,,,,,,,,,,,,,,,,,,,,,,,,,,
2.22,-0.795906264,1.448537085,,,,,,,,,,,,,,,,,,,,,,,,,,
2.23,-0.796217699,1.44537864,,,,,,,,,,,,,,,,,,,,,,,,,,
2.24,-0.796301057,1.441801044,,,,,,,,,,,,,,,,,,,,,,,,,,
2.25,-0.796147631,1.437791699,,,,,,,,,,,,,,,,,,,,,,,,,,
2.26,-0.795759456,1.433358509,,,,,,,,,,,,,,,,,,,,,,,,,,
2.27,-0.795165014,1.428556221,,,,,,,,,,,,,,,,,,,,,,,,,,
2.28,-0.794348096,1.423359225,,,,,,,,,,,,,,,,,,,,,,,,,,
2.29,-0.793321035,1.417792947,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3,-0.792105635,1.411898662,,,,,,,,,,,,,,,,,,,,,,,,,,
2.31,-0.790665231,1.405615929,,,,,,,,,,,,,,,,,,,,,,,,,,
2.32,-0.789042744,1.399022455,,,,,,,,,,,,,,,,,,,,,,,,,,
2.33,-0.787243985,1.392130709,,,,,,,,,,,,,,,,,,,,,,,,,,
2.34,-0.785249973,1.384911711,,,,,,,,,,,,,,,,,,,,,,,,,,
2.35,-0.783080196,1.377401577,,,,,,,,,,,,,,,,,,,,,,,,,,
2.36,-0.780734377,1.369602841,,,,,,,,,,,,,,,,,,,,,,,,,,
2.37,-0.778223082,1.3615363,,,,,,,,,,,,,,,,,,,,,,,,,,
2.38,-0.775554204,1.353217762,,,,,,,,,,,,,,,,,,,,,,,,,,
2.39,-0.772724392,1.344645391,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4,-0.769756787,1.33585862,,,,,,,,,,,,,,,,,,,,,,,,,,
2.41,-0.766648285,1.326855796,,,,,,,,,,,,,,,,,,,,,,,,,,
2.42,-0.763408306,1.317654737,,,,,,,,,,,,,,,,,,,,,,,,,,
2.43,-0.760001937,1.308208643,,,,,,,,,,,,,,,,,,,,,,,,,,
2.44,-0.756543337,1.298687132,,,,,,,,,,,,,,,,,,,,,,,,,,
2.45,-0.752912976,1.288922206,,,,,,,,,,,,,,,,,,,,,,,,,,
2.46,-0.749209228,1.279058572,,,,,,,,,,,,,,,,,,,,,,,,,,
2.47,-0.745403713,1.269058053,,,,,,,,,,,,,,,,,,,,,,,,,,
2.48,-0.741489382,1.258920805,,,,,,,,,,,,,,,,,,,,,,,,,,
2.49,-0.737530426,1.248727697,,,,,,,,,,,,,,,,,,,,,,,,,,
