0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,-0.733461849,1.23841022,,,,,,,,,,,,,,,,,,,,,,,,,,
2.51,-0.729326424,1.228025399,,,,,,,,,,,,,,,,,,,,,,,,,,
2.52,-0.725133346,1.217589978,,,,,,,,,,,,,,,,,,,,,,,,,,
2.53,-0.720890565,1.207119605,,,,,,,,,,,,,,,,,,,,,,,,,,
2.54,-0.71660813,1.196632359,,,,,,,,,,,,,,,,,,,,,,,,,,
2.55,-0.712291061,1.186145364,,,,,,,,,,,,,,,,,,,,,,,,,,
2.56,-0.707950771,1.175676935,,,,,,,,,,,,,,,,,,,,,,,,,,
2.57,-0.703596811,1.165245873,,,,,,,,,,,,,,,,,,,,,,,,,,
2.58,-0.699246843,1.154930726,,,,,,,,,,,,,,,,,,,,,,,,,,
2.59,-0.694899291,1.144650605,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6,-0.690551738,1.134370485,,,,,,,,,,,,,,,,,,,,,,,,,,
2.61,-0.686248771,1.12430112,,,,,,,,,,,,,,,,,,,,,,,,,,
2.62,-0.681981466,1.11436366,,,,,,,,,,,,,,,,,,,,,,,,,,
2.63,-0.677771601,1.104609312,,,,,,,,,,,,,,,,,,,,,,,,,,
2.64,-0.673626765,1.095048536,,,,,,,,,,,,,,,,,,,,,,,,,,
2.65,-0.669564884,1.085720832,,,,,,,,,,,,,,,,,,,,,,,,,,
2.66,-0.665569217,1.076573594,,,,,,,,,,,,,,,,,,,,,,,,,,
2.67,-0.661681734,1.067710062,,,,,,,,,,,,,,,,,,,,,,,,,,
2.68,-0.657916935,1.059158951,,,,,,,,,,,,,,,,,,,,,,,,,,
2.69,-0.654284393,1.050936385,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7,-0.650798102,1.043070091,,,,,,,,,,,,,,,,,,,,,,,,,,
2.71,-0.647448885,1.035532801,,,,,,,,,,,,,,,,,,,,,,,,,,
2.72,-0.644285202,1.028434824,,,,,,,,,,,,,,,,,,,,,,,,,,
2.73,-0.641310107,1.021777602,,,,,,,,,,,,,,,,,,,,,,,,,,
2.74,-0.638532166,1.015576635,,,,,,,,,,,,,,,,,,,,,,,,,,
2.75,-0.635975909,1.009883997,,,,,,,,,,,,,,,,,,,,,,,,,,
2.76,-0.633639522,1.004691733,,,,,,,,,,,,,,,,,,,,,,,,,,
2.77,-0.631562978,1.000086692,,,,,,,,,,,,,,,,,,,,,,,,,,
2.78,-0.629734642,0.996039345,,,,,,,,,,,,,,,,,,,,,,,,,,
2.79,-0.628149772,0.992536519,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8,-0.626878965,0.989732874,,,,,,,,,,,,,,,,,,,,,,,,,,
2.81,-0.62590298,0.987582802,,,,,,,,,,,,,,,,,,,,,,,,,,
2.82,-0.625241674,0.986127944,,,,,,,,,,,,,,,,,,,,,,,,,,
2.83,-0.624906512,0.985391478,,,,,,,,,,,,,,,,,,,,,,,,,,
2.84,-0.622830765,0.986764285,,,,,,,,,,,,,,,,,,,,,,,,,,
2.85,-0.618771926,0.98942109,,,,,,,,,,,,,,,,,,,,,,,,,,
2.86,-0.614732916,0.991733874,,,,,,,,,,,,,,,,,,,,,,,,,,
2.87,-0.610718656,0.993738681,,,,,,,,,,,,,,,,,,,,,,,,,,
2.88,-0.606745258,0.995458863,,,,,,,,,,,,,,,,,,,,,,,,,,
2.89,-0.60281607,0.996923979,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9,-0.598935762,0.998159461,,,,,,,,,,,,,,,,,,,,,,,,,,
2.91,-0.595115363,0.999184356,,,,,,,,,,,,,,,,,,,,,,,,,,
2.92,-0.59135428,1.000021424,,,,,,,,,,,,,,,,,,,,,,,,,,
2.93,-0.58766088,1.000687536,,,,,,,,,,,,,,,,,,,,,,,,,,
2.94,-0.584034336,1.001201027,,,,,,,,,,,,,,,,,,,,,,,,,,
2.95,-0.580481853,1.001576044,,,,,,,,,,,,,,,,,,,,,,,,,,
2.96,-0.577002929,1.001826914,,,,,,,,,,,,,,,,,,,,,,,,,,
2.97,-0.573598315,1.001965792,,,,,,,,,,,,,,,,,,,,,,,,,,
2.98,-0.570266778,1.002010662,,,,,,,,,,,,,,,,,,,,,,,,,,
2.99,-0.567014899,1.001965193,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-0.563838431,1.001843361,,,,,,,,,,,,,,,,,,,,,,,,,,
3.01,-0.560734749,1.001654628,,,,,,,,,,,,,,,,,,,,,,,,,,
3.02,-0.55771828,1.001401421,,,,,,,,,,,,,,,,,,,,,,,,,,
3.03,-0.554777733,1.001095776,,,,,,,,,,,,,,,,,,,,,,,,,,
3.04,-0.55191511,1.000742873,,,,,,,,,,,,,,,,,,,,,,,,,,
3.05,-0.549114267,1.000356525,,,,,,,,,,,,,,,,,,,,,,,,,,
3.06,-0.546403333,0.999930789,,,,,,,,,,,,,,,,,,,,,,,,,,
3.07,-0.543753837,0.999480305,,,,,,,,,,,,,,,,,,,,,,,,,,
3.08,-0.541185741,0.999003369,,,,,,,,,,,,,,,,,,,,,,,,,,
3.09,-0.538687487,0.998507144,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,-0.536269078,0.997993773,,,,,,,,,,,,,,,,,,,,,,,,,,
3.11,-0.533907701,0.997470251,,,,,,,,,,,,,,,,,,,,,,,,,,
3.12,-0.531606579,0.996938725,,,,,,,,,,,,,,,,,,,,,,,,,,
3.13,-0.529378456,0.996399896,,,,,,,,,,,,,,,,,,,,,,,,,,
3.14,-0.527215515,0.995858091,,,,,,,,,,,,,,,,,,,,,,,,,,
3.15,-0.52511731,0.995315922,,,,,,,,,,,,,,,,,,,,,,,,,,
3.16,-0.523081175,0.99477538,,,,,,,,,,,,,,,,,,,,,,,,,,
3.17,-0.52110055,0.994237419,,,,,,,,,,,,,,,,,,,,,,,,,,
3.18,-0.5191789,0.993704822,,,,,,,,,,,,,,,,,,,,,,,,,,
3.19,-0.517314947,0.99317953,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,-0.515505778,0.992662569,,,,,,,,,,,,,,,,,,,,,,,,,,
3.21,-0.513749727,0.992155199,,,,,,,,,,,,,,,,,,,,,,,,,,
3.22,-0.512047928,0.991659163,,,,,,,,,,,,,,,,,,,,,,,,,,
3.23,-0.510391407,0.991173801,,,,,,,,,,,,,,,,,,,,,,,,,,
3.24,-0.508782692,0.990701023,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,-0.507220835,0.990241972,,,,,,,,,,,,,,,,,,,,,,,,,,
3.26,-0.505698791,0.989795335,,,,,,,,,,,,,,,,,,,,,,,,,,
3.27,-0.504225414,0.989365379,,,,,,,,,,,,,,,,,,,,,,,,,,
3.28,-0.502792207,0.98895008,,,,,,,,,,,,,,,,,,,,,,,,,,
3.29,-0.501400072,0.988551202,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,-0.500045904,0.988168349,,,,,,,,,,,,,,,,,,,,,,,,,,
3.31,-0.498729211,0.987802483,,,,,,,,,,,,,,,,,,,,,,,,,,
3.32,-0.497449311,0.987454399,,,,,,,,,,,,,,,,,,,,,,,,,,
3.33,-0.496201961,0.987122885,,,,,,,,,,,,,,,,,,,,,,,,,,
3.34,-0.494990723,0.986810923,,,,,,,,,,,,,,,,,,,,,,,,,,
3.35,-0.493805987,0.986514359,,,,,,,,,,,,,,,,,,,,,,,,,,
3.36,-0.492649848,0.986235067,,,,,,,,,,,,,,,,,,,,,,,,,,
3.37,-0.491519894,0.985972281,,,,,,,,,,,,,,,,,,,,,,,,,,
3.38,-0.490423011,0.985732104,,,,,,,,,,,,,,,,,,,,,,,,,,
3.39,-0.489351805,0.985510691,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4,-0.488300133,0.985304393,,,,,,,,,,,,,,,,,,,,,,,,,,
3.41,-0.48726804,0.985113681,,,,,,,,,,,,,,,,,,,,,,,,,,
3.42,-0.486265759,0.984948937,,,,,,,,,,,,,,,,,,,,,,,,,,
3.43,-0.485280276,0.984800242,,,,,,,,,,,,,,,,,,,,,,,,,,
3.44,-0.484308996,0.984665428,,,,,,,,,,,,,,,,,,,,,,,,,,
3.45,-0.483357921,0.984551963,,,,,,,,,,,,,,,,,,,,,,,,,,
3.46,-0.482423567,0.984457832,,,,,,,,,,,,,,,,,,,,,,,,,,
3.47,-0.481504597,0.984383196,,,,,,,,,,,,,,,,,,,,,,,,,,
3.48,-0.480599005,0.984327144,,,,,,,,,,,,,,,,,,,,,,,,,,
3.49,-0.479705849,0.984290214,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,-0.478823287,0.984271455,,,,,,,,,,,,,,,,,,,,,,,,,,
3.51,-0.477951818,0.984274493,,,,,,,,,,,,,,,,,,,,,,,,,,
3.52,-0.477086986,0.984292929,,,,,,,,,,,,,,,,,,,,,,,,,,
3.53,-0.476228956,0.98432861,,,,,,,,,,,,,,,,,,,,,,,,,,
3.54,-0.475377618,0.984385082,,,,,,,,,,,,,,,,,,,,,,,,,,
3.55,-0.47453101,0.984461746,,,,,,,,,,,,,,,,,,,,,,,,,,
3.56,-0.473687424,0.984558325,,,,,,,,,,,,,,,,,,,,,,,,,,
3.57,-0.472845733,0.984669371,,,,,,,,,,,,,,,,,,,,,,,,,,
3.58,-0.472004256,0.984803068,,,,,,,,,,,,,,,,,,,,,,,,,,
3.59,-0.471162894,0.984948891,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,-0.470318151,0.985121677,,,,,,,,,,,,,,,,,,,,,,,,,,
3.61,-0.469472447,0.985302131,,,,,,,,,,,,,,,,,,,,,,,,,,
3.62,-0.468621175,0.985505654,,,,,,,,,,,,,,,,,,,,,,,,,,
3.63,-0.467763253,0.985729702,,,,,,,,,,,,,,,,,,,,,,,,,,
3.64,-0.466897382,0.985972704,,,,,,,,,,,,,,,,,,,,,,,,,,
3.65,-0.466022868,0.986232501,,,,,,,,,,,,,,,,,,,,,,,,,,
3.66,-0.465137401,0.986510995,,,,,,,,,,,,,,,,,,,,,,,,,,
3.67,-0.464239063,0.986808391,,,,,,,,,,,,,,,,,,,,,,,,,,
3.68,-0.463326979,0.98712312,,,,,,,,,,,,,,,,,,,,,,,,,,
3.69,-0.462398381,0.987456088,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,-0.461457088,0.987801967,,,,,,,,,,,,,,,,,,,,,,,,,,
3.71,-0.460490212,0.9881711,,,,,,,,,,,,,,,,,,,,,,,,,,
3.72,-0.459504437,0.988554705,,,,,,,,,,,,,,,,,,,,,,,,,,
3.73,-0.458498703,0.988952481,,,,,,,,,,,,,,,,,,,,,,,,,,
3.74,-0.457471436,0.989364426,,,,,,,,,,,,,,,,,,,,,,,,,,
3.75,-0.456395082,0.989803964,,,,,,,,,,,,,,,,,,,,,,,,,,
3.76,-0.455318006,0.990243907,,,,,,,,,,,,,,,,,,,,,,,,,,
3.77,-0.454207492,0.990699113,,,,,,,,,,,,,,,,,,,,,,,,,,
3.78,-0.453056992,0.991171138,,,,,,,,,,,,,,,,,,,,,,,,,,
3.79,-0.451868797,0.991657015,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8,-0.450641834,0.992154372,,,,,,,,,,,,,,,,,,,,,,,,,,
3.81,-0.449375061,0.992661991,,,,,,,,,,,,,,,,,,,,,,,,,,
3.82,-0.448066713,0.993178487,,,,,,,,,,,,,,,,,,,,,,,,,,
3.83,-0.446709879,0.993703784,,,,,,,,,,,,,,,,,,,,,,,,,,
3.84,-0.445302006,0.994236485,,,,,,,,,,,,,,,,,,,,,,,,,,
3.85,-0.443843314,0.994773437,,,,,,,,,,,,,,,,,,,,,,,,,,
3.86,-0.442324897,0.995314563,,,,,,,,,,,,,,,,,,,,,,,,,,
3.87,-0.440753268,0.995856346,,,,,,,,,,,,,,,,,,,,,,,,,,
3.88,-0.439103124,0.996397676,,,,,,,,,,,,,,,,,,,,,,,,,,
3.89,-0.437392763,0.996935438,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,-0.435619258,0.997467811,,,,,,,,,,,,,,,,,,,,,,,,,,
3.91,-0.433777084,0.997992449,,,,,,,,,,,,,,,,,,,,,,,,,,
3.92,-0.431829257,0.998502134,,,,,,,,,,,,,,,,,,,,,,,,,,
3.93,-0.429780661,0.99899084,,,,,,,,,,,,,,,,,,,,,,,,,,
3.94,-0.427676834,0.999467916,,,,,,,,,,,,,,,,,,,,,,,,,,
3.95,-0.425468143,0.999917405,,,,,,,,,,,,,,,,,,,,,,,,,,
3.96,-0.423150202,1.000338154,,,,,,,,,,,,,,,,,,,,,,,,,,
3.97,-0.420780547,1.000742215,,,,,,,,,,,,,,,,,,,,,,,,,,
3.98,-0.418256774,1.001093579,,,,,,,,,,,,,,,,,,,,,,,,,,
3.99,-0.415600969,1.001396322,,,,,,,,,,,,,,,,,,,,,,,,,,
4,-0.41282639,1.001648639,,,,,,,,,,,,,,,,,,,,,,,,,,
4.01,-0.409913077,1.001840302,,,,,,,,,,,,,,,,,,,,,,,,,,
4.02,-0.40685717,1.001962637,,,,,,,,,,,,,,,,,,,,,,,,,,
4.03,-0.403621327,1.001993595,,,,,,,,,,,,,,,,,,,,,,,,,,
4.04,-0.400272673,1.001963463,,,,,,,,,,,,,,,,,,,,,,,,,,
4.05,-0.396730728,1.001821615,,,,,,,,,,,,,,,,,,,,,,,,,,
4.06,-0.392993351,1.001563897,,,,,,,,,,,,,,,,,,,,,,,,,,
4.07,-0.389077699,1.001188733,,,,,,,,,,,,,,,,,,,,,,,,,,
4.08,-0.384933353,1.000658724,,,,,,,,,,,,,,,,,,,,,,,,,,
4.09,-0.380620291,1.000010954,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,-0.376048848,0.999172906,,,,,,,,,,,,,,,,,,,,,,,,,,
4.11,-0.371228986,0.998142985,,,,,,,,,,,,,,,,,,,,,,,,,,
4.12,-0.366140527,0.996893968,,,,,,,,,,,,,,,,,,,,,,,,,,
4.13,-0.360798404,0.995432814,,,,,,,,,,,,,,,,,,,,,,,,,,
4.14,-0.35516529,0.9937148,,,,,,,,,,,,,,,,,,,,,,,,,,
4.15,-0.349210412,0.991706776,,,,,,,,,,,,,,,,,,,,,,,,,,
4.16,-0.342946952,0.989404836,,,,,,,,,,,,,,,,,,,,,,,,,,
4.17,-0.336314999,0.986745417,,,,,,,,,,,,,,,,,,,,,,,,,,
4.18,-0.329411741,0.983754335,,,,,,,,,,,,,,,,,,,,,,,,,,
4.19,-0.32960491,0.984131379,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,-0.330260361,0.985274547,,,,,,,,,,,,,,,,,,,,,,,,,,
4.21,-0.331332642,0.987141099,,,,,,,,,,,,,,,,,,,,,,,,,,
4.22,-0.332813073,0.989712514,,,,,,,,,,,,,,,,,,,,,,,,,,
4.23,-0.33469409,0.992971729,,,,,,,,,,,,,,,,,,,,,,,,,,
4.24,-0.336942654,0.996857797,,,,,,,,,,,,,,,,,,,,,,,,,,
4.25,-0.339566629,1.0013795,,,,,,,,,,,,,,,,,,,,,,,,,,
4.26,-0.342533919,1.00647731,,,,,,,,,,,,,,,,,,,,,,,,,,
4.27,-0.345848926,1.012153206,,,,,,,,,,,,,,,,,,,,,,,,,,
4.28,-0.349477301,1.018343917,,,,,,,,,,,,,,,,,,,,,,,,,,
4.29,-0.353415556,1.02503775,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3,-0.357638955,1.032187758,,,,,,,,,,,,,,,,,,,,,,,,,,
4.31,-0.362130847,1.039761064,,,,,,,,,,,,,,,,,,,,,,,,,,
4.32,-0.366895851,1.047757542,,,,,,,,,,,,,,,,,,,,,,,,,,
4.33,-0.371920561,1.056147787,,,,,,,,,,,,,,,,,,,,,,,,,,
4.34,-0.37716315,1.064859992,,,,,,,,,,,,,,,,,,,,,,,,,,
4.35,-0.382621941,1.073885068,,,,,,,,,,,,,,,,,,,,,,,,,,
4.36,-0.388296032,1.083211625,,,,,,,,,,,,,,,,,,,,,,,,,,
4.37,-0.394155934,1.092789164,,,,,,,,,,,,,,,,,,,,,,,,,,
4.38,-0.400194759,1.102599324,,,,,,,,,,,,,,,,,,,,,,,,,,
4.39,-0.40640017,1.112616137,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4,-0.41275759,1.122811857,,,,,,,,,,,,,,,,,,,,,,,,,,
4.41,-0.419261391,1.133168705,,,,,,,,,,,,,,,,,,,,,,,,,,
4.42,-0.425896726,1.143658388,,,,,,,,,,,,,,,,,,,,,,,,,,
4.43,-0.432652696,1.154257859,,,,,,,,,,,,,,,,,,,,,,,,,,
4.44,-0.439519243,1.164945167,,,,,,,,,,,,,,,,,,,,,,,,,,
4.45,-0.446485626,1.175698176,,,,,,,,,,,,,,,,,,,,,,,,,,
4.46,-0.45353653,1.186492501,,,,,,,,,,,,,,,,,,,,,,,,,,
4.47,-0.460677957,1.197318234,,,,,,,,,,,,,,,,,,,,,,,,,,
4.48,-0.467889187,1.208145795,,,,,,,,,,,,,,,,,,,,,,,,,,
4.49,-0.475156197,1.218955814,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,-0.482480326,1.229733348,,,,,,,,,,,,,,,,,,,,,,,,,,
4.51,-0.489848239,1.240457584,,,,,,,,,,,,,,,,,,,,,,,,,,
4.52,-0.497251035,1.251110633,,,,,,,,,,,,,,,,,,,,,,,,,,
4.53,-0.504679733,1.261677397,,,,,,,,,,,,,,,,,,,,,,,,,,
4.54,-0.51212688,1.272139736,,,,,,,,,,,,,,,,,,,,,,,,,,
4.55,-0.519586304,1.28247599,,,,,,,,,,,,,,,,,,,,,,,,,,
4.56,-0.527046951,1.292681417,,,,,,,,,,,,,,,,,,,,,,,,,,
4.57,-0.534502407,1.302725289,,,,,,,,,,,,,,,,,,,,,,,,,,
4.58,-0.541944682,1.312604279,,,,,,,,,,,,,,,,,,,,,,,,,,
4.59,-0.549366094,1.322300417,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6,-0.55675909,1.331799197,,,,,,,,,,,,,,,,,,,,,,,,,,
4.61,-0.564119285,1.341103198,,,,,,,,,,,,,,,,,,,,,,,,,,
4.62,-0.571436587,1.350180483,,,,,,,,,,,,,,,,,,,,,,,,,,
4.63,-0.578700472,1.359005465,,,,,,,,,,,,,,,,,,,,,,,,,,
4.64,-0.585905024,1.367574453,,,,,,,,,,,,,,,,,,,,,,,,,,
4.65,-0.593043387,1.375877214,,,,,,,,,,,,,,,,,,,,,,,,,,
4.66,-0.600106873,1.383896821,,,,,,,,,,,,,,,,,,,,,,,,,,
4.67,-0.607089895,1.391627584,,,,,,,,,,,,,,,,,,,,,,,,,,
4.68,-0.613979592,1.399040371,,,,,,,,,,,,,,,,,,,,,,,,,,
4.69,-0.620768247,1.406123052,,,,,,,,,,,,,,,,,,,,,,,,,,
4.7,-0.627457676,1.412894674,,,,,,,,,,,,,,,,,,,,,,,,,,
4.71,-0.634035582,1.419327527,,,,,,,,,,,,,,,,,,,,,,,,,,
4.72,-0.64047538,1.425357591,,,,,,,,,,,,,,,,,,,,,,,,,,
4.73,-0.646793083,1.431041769,,,,,,,,,,,,,,,,,,,,,,,,,,
4.74,-0.652969655,1.436338888,,,,,,,,,,,,,,,,,,,,,,,,,,
4.75,-0.658997863,1.441240079,,,,,,,,,,,,,,,,,,,,,,,,,,
4.76,-0.664864827,1.445722209,,,,,,,,,,,,,,,,,,,,,,,,,,
4.77,-0.670565606,1.449783877,,,,,,,,,,,,,,,,,,,,,,,,,,
4.78,-0.67608851,1.453406413,,,,,,,,,,,,,,,,,,,,,,,,,,
4.79,-0.681423622,1.456576258,,,,,,,,,,,,,,,,,,,,,,,,,,
4.8,-0.686549259,1.459253152,,,,,,,,,,,,,,,,,,,,,,,,,,
4.81,-0.691470285,1.461459309,,,,,,,,,,,,,,,,,,,,,,,,,,
4.82,-0.69621243,1.463260468,,,,,,,,,,,,,,,,,,,,,,,,,,
4.83,-0.700683347,1.464460915,,,,,,,,,,,,,,,,,,,,,,,,,,
4.84,-0.704915826,1.465144441,,,,,,,,,,,,,,,,,,,,,,,,,,
4.85,-0.708901799,1.465303117,,,,,,,,,,,,,,,,,,,,,,,,,,
4.86,-0.712613794,1.464888915,,,,,,,,,,,,,,,,,,,,,,,,,,
4.87,-0.716075895,1.46396189,,,,,,,,,,,,,,,,,,,,,,,,,,
4.88,-0.719290715,1.462535491,,,,,,,,,,,,,,,,,,,,,,,,,,
4.89,-0.722237533,1.46057789,,,,,,,,,,,,,,,,,,,,,,,,,,
4.9,-0.724937206,1.458140143,,,,,,,,,,,,,,,,,,,,,,,,,,
4.91,-0.727385877,1.455223262,,,,,,,,,,,,,,,,,,,,,,,,,,
4.92,-0.729592822,1.451853787,,,,,,,,,,,,,,,,,,,,,,,,,,
4.93,-0.731560609,1.448044672,,,,,,,,,,,,,,,,,,,,,,,,,,
4.94,-0.733214819,1.443673303,,,,,,,,,,,,,,,,,,,,,,,,,,
4.95,-0.73468276,1.438971281,,,,,,,,,,,,,,,,,,,,,,,,,,
4.96,-0.735982779,1.433981372,,,,,,,,,,,,,,,,,,,,,,,,,,
4.97,-0.736952215,1.42842471,,,,,,,,,,,,,,,,,,,,,,,,,,
4.98,-0.737866933,1.422777266,,,,,,,,,,,,,,,,,,,,,,,,,,
4.99,-0.738443104,1.416570443,,,,,,,,,,,,,,,,,,,,,,,,,,
