0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
5,-0.738803332,1.410016505,,,,,,,,,,,,,,,,,,,,,,,,,,
5.01,-0.738938109,1.403107315,,,,,,,,,,,,,,,,,,,,,,,,,,
5.02,-0.738854011,1.395861089,,,,,,,,,,,,,,,,,,,,,,,,,,
5.03,-0.73857089,1.38831459,,,,,,,,,,,,,,,,,,,,,,,,,,
5.04,-0.738058462,1.38042992,,,,,,,,,,,,,,,,,,,,,,,,,,
5.05,-0.737368911,1.372290666,,,,,,,,,,,,,,,,,,,,,,,,,,
5.06,-0.736495458,1.363891587,,,,,,,,,,,,,,,,,,,,,,,,,,
5.07,-0.735443717,1.355245964,,,,,,,,,,,,,,,,,,,,,,,,,,
5.08,-0.734185462,1.346322456,,,,,,,,,,,,,,,,,,,,,,,,,,
5.09,-0.732720555,1.337130891,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1,-0.731124618,1.327774717,,,,,,,,,,,,,,,,,,,,,,,,,,
5.11,-0.729378277,1.318231639,,,,,,,,,,,,,,,,,,,,,,,,,,
5.12,-0.727413568,1.308430962,,,,,,,,,,,,,,,,,,,,,,,,,,
5.13,-0.725329984,1.298497219,,,,,,,,,,,,,,,,,,,,,,,,,,
5.14,-0.723126585,1.288430576,,,,,,,,,,,,,,,,,,,,,,,,,,
5.15,-0.720716589,1.27815169,,,,,,,,,,,,,,,,,,,,,,,,,,
5.16,-0.718236235,1.267806104,,,,,,,,,,,,,,,,,,,,,,,,,,
5.17,-0.715600777,1.257318176,,,,,,,,,,,,,,,,,,,,,,,,,,
5.18,-0.71284419,1.246732348,,,,,,,,,,,,,,,,,,,,,,,,,,
5.19,-0.709975159,1.236067037,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2,-0.707002127,1.225338275,,,,,,,,,,,,,,,,,,,,,,,,,,
5.21,-0.703944688,1.214569933,,,,,,,,,,,,,,,,,,,,,,,,,,
5.22,-0.700796748,1.203775454,,,,,,,,,,,,,,,,,,,,,,,,,,
5.23,-0.697578745,1.192971179,,,,,,,,,,,,,,,,,,,,,,,,,,
5.24,-0.694291087,1.18218449,,,,,,,,,,,,,,,,,,,,,,,,,,
5.25,-0.690948268,1.17143058,,,,,,,,,,,,,,,,,,,,,,,,,,
5.26,-0.687560065,1.160726248,,,,,,,,,,,,,,,,,,,,,,,,,,
5.27,-0.684137466,1.150107533,,,,,,,,,,,,,,,,,,,,,,,,,,
5.28,-0.680689771,1.139594518,,,,,,,,,,,,,,,,,,,,,,,,,,
5.29,-0.677232178,1.129192323,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3,-0.673773896,1.118933828,,,,,,,,,,,,,,,,,,,,,,,,,,
5.31,-0.67032766,1.108846064,,,,,,,,,,,,,,,,,,,,,,,,,,
5.32,-0.666917117,1.099012798,,,,,,,,,,,,,,,,,,,,,,,,,,
5.33,-0.663537741,1.089369412,,,,,,,,,,,,,,,,,,,,,,,,,,
5.34,-0.660198761,1.079907394,,,,,,,,,,,,,,,,,,,,,,,,,,
5.35,-0.656944977,1.070827887,,,,,,,,,,,,,,,,,,,,,,,,,,
5.36,-0.653711661,1.061826865,,,,,,,,,,,,,,,,,,,,,,,,,,
5.37,-0.650604542,1.053296288,,,,,,,,,,,,,,,,,,,,,,,,,,
5.38,-0.647609971,1.045147351,,,,,,,,,,,,,,,,,,,,,,,,,,
5.39,-0.644742807,1.037410166,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4,-0.642001113,1.030059976,,,,,,,,,,,,,,,,,,,,,,,,,,
5.41,-0.639409443,1.023159653,,,,,,,,,,,,,,,,,,,,,,,,,,
5.42,-0.636977667,1.016725978,,,,,,,,,,,,,,,,,,,,,,,,,,
5.43,-0.634723837,1.010798817,,,,,,,,,,,,,,,,,,,,,,,,,,
5.44,-0.632679707,1.005455648,,,,,,,,,,,,,,,,,,,,,,,,,,
5.45,-0.630857393,1.000716275,,,,,,,,,,,,,,,,,,,,,,,,,,
5.46,-0.629226579,0.996491494,,,,,,,,,,,,,,,,,,,,,,,,,,
5.47,-0.627794083,0.992795619,,,,,,,,,,,,,,,,,,,,,,,,,,
5.48,-0.626713064,0.990021652,,,,,,,,,,,,,,,,,,,,,,,,,,
5.49,-0.625804592,0.987695189,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,-0.625202097,0.986158209,,,,,,,,,,,,,,,,,,,,,,,,,,
5.51,-0.624901819,0.985394408,,,,,,,,,,,,,,,,,,,,,,,,,,
5.52,-0.622830429,0.986764534,,,,,,,,,,,,,,,,,,,,,,,,,,
5.53,-0.618772798,0.98942037,,,,,,,,,,,,,,,,,,,,,,,,,,
5.54,-0.614731308,0.991735178,,,,,,,,,,,,,,,,,,,,,,,,,,
5.55,-0.610719668,0.993738008,,,,,,,,,,,,,,,,,,,,,,,,,,
5.56,-0.606746338,0.995458009,,,,,,,,,,,,,,,,,,,,,,,,,,
5.57,-0.602818321,0.996921333,,,,,,,,,,,,,,,,,,,,,,,,,,
5.58,-0.598935687,0.998159483,,,,,,,,,,,,,,,,,,,,,,,,,,
5.59,-0.595114439,0.999184655,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6,-0.591354649,1.000021326,,,,,,,,,,,,,,,,,,,,,,,,,,
5.61,-0.587661983,1.000687097,,,,,,,,,,,,,,,,,,,,,,,,,,
5.62,-0.584036001,1.001199731,,,,,,,,,,,,,,,,,,,,,,,,,,
5.63,-0.580487193,1.001569329,,,,,,,,,,,,,,,,,,,,,,,,,,
5.64,-0.577007991,1.001819877,,,,,,,,,,,,,,,,,,,,,,,,,,
5.65,-0.57360208,1.0019611,,,,,,,,,,,,,,,,,,,,,,,,,,
5.66,-0.570270779,1.002004497,,,,,,,,,,,,,,,,,,,,,,,,,,
5.67,-0.567024408,1.001954481,,,,,,,,,,,,,,,,,,,,,,,,,,
5.68,-0.563845376,1.001837912,,,,,,,,,,,,,,,,,,,,,,,,,,
5.69,-0.560735123,1.00165446,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7,-0.557725234,1.001396911,,,,,,,,,,,,,,,,,,,,,,,,,,
5.71,-0.554785093,1.001089991,,,,,,,,,,,,,,,,,,,,,,,,,,
5.72,-0.551917931,1.000740549,,,,,,,,,,,,,,,,,,,,,,,,,,
5.73,-0.549123014,1.000353453,,,,,,,,,,,,,,,,,,,,,,,,,,
5.74,-0.546395566,0.999932796,,,,,,,,,,,,,,,,,,,,,,,,,,
5.75,-0.543761939,0.999477844,,,,,,,,,,,,,,,,,,,,,,,,,,
5.76,-0.541195696,0.999000008,,,,,,,,,,,,,,,,,,,,,,,,,,
5.77,-0.538697453,0.998504419,,,,,,,,,,,,,,,,,,,,,,,,,,
5.78,-0.536267234,0.997993954,,,,,,,,,,,,,,,,,,,,,,,,,,
5.79,-0.533900459,0.997470851,,,,,,,,,,,,,,,,,,,,,,,,,,
5.8,-0.531617747,0.996937209,,,,,,,,,,,,,,,,,,,,,,,,,,
5.81,-0.529377518,0.99639983,,,,,,,,,,,,,,,,,,,,,,,,,,
5.82,-0.527215184,0.995857975,,,,,,,,,,,,,,,,,,,,,,,,,,
5.83,-0.525117792,0.995316024,,,,,,,,,,,,,,,,,,,,,,,,,,
5.84,-0.52307913,0.994774859,,,,,,,,,,,,,,,,,,,,,,,,,,
5.85,-0.521099874,0.994237231,,,,,,,,,,,,,,,,,,,,,,,,,,
5.86,-0.51918049,0.993705296,,,,,,,,,,,,,,,,,,,,,,,,,,
5.87,-0.517317443,0.993180166,,,,,,,,,,,,,,,,,,,,,,,,,,
5.88,-0.515505839,0.992662485,,,,,,,,,,,,,,,,,,,,,,,,,,
5.89,-0.513761245,0.99215737,,,,,,,,,,,,,,,,,,,,,,,,,,
5.9,-0.512043562,0.991657882,,,,,,,,,,,,,,,,,,,,,,,,,,
5.91,-0.510385986,0.991172284,,,,,,,,,,,,,,,,,,,,,,,,,,
5.92,-0.508777671,0.990699571,,,,,,,,,,,,,,,,,,,,,,,,,,
5.93,-0.507216661,0.990240738,,,,,,,,,,,,,,,,,,,,,,,,,,
5.94,-0.505699088,0.989795468,,,,,,,,,,,,,,,,,,,,,,,,,,
5.95,-0.504225845,0.989365578,,,,,,,,,,,,,,,,,,,,,,,,,,
5.96,-0.502794743,0.988951287,,,,,,,,,,,,,,,,,,,,,,,,,,
5.97,-0.501402296,0.988552303,,,,,,,,,,,,,,,,,,,,,,,,,,
5.98,-0.500049736,0.988170249,,,,,,,,,,,,,,,,,,,,,,,,,,
5.99,-0.49873091,0.98780336,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-0.497447242,0.987453212,,,,,,,,,,,,,,,,,,,,,,,,,,
6.01,-0.496201648,0.98712264,,,,,,,,,,,,,,,,,,,,,,,,,,
6.02,-0.494987874,0.98680933,,,,,,,,,,,,,,,,,,,,,,,,,,
6.03,-0.493811043,0.986517448,,,,,,,,,,,,,,,,,,,,,,,,,,
6.04,-0.492650393,0.986235453,,,,,,,,,,,,,,,,,,,,,,,,,,
6.05,-0.491526943,0.985977037,,,,,,,,,,,,,,,,,,,,,,,,,,
6.06,-0.490420547,0.985730322,,,,,,,,,,,,,,,,,,,,,,,,,,
6.07,-0.489346446,0.985506593,,,,,,,,,,,,,,,,,,,,,,,,,,
6.08,-0.48830056,0.985304734,,,,,,,,,,,,,,,,,,,,,,,,,,
6.09,-0.4872715,0.985116765,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,-0.486261744,0.984945229,,,,,,,,,,,,,,,,,,,,,,,,,,
6.11,-0.485275353,0.98479527,,,,,,,,,,,,,,,,,,,,,,,,,,
6.12,-0.484308272,0.984664638,,,,,,,,,,,,,,,,,,,,,,,,,,
6.13,-0.483358123,0.984552196,,,,,,,,,,,,,,,,,,,,,,,,,,
6.14,-0.482423726,0.984458038,,,,,,,,,,,,,,,,,,,,,,,,,,
6.15,-0.481505447,0.984384385,,,,,,,,,,,,,,,,,,,,,,,,,,
6.16,-0.480599662,0.984328149,,,,,,,,,,,,,,,,,,,,,,,,,,
6.17,-0.479705189,0.98428907,,,,,,,,,,,,,,,,,,,,,,,,,,
6.18,-0.478823465,0.984271796,,,,,,,,,,,,,,,,,,,,,,,,,,
6.19,-0.477950577,0.984271791,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,-0.477085527,0.984289014,,,,,,,,,,,,,,,,,,,,,,,,,,
6.21,-0.476228828,0.984328098,,,,,,,,,,,,,,,,,,,,,,,,,,
6.22,-0.475377392,0.984384324,,,,,,,,,,,,,,,,,,,,,,,,,,
6.23,-0.4745303,0.984457989,,,,,,,,,,,,,,,,,,,,,,,,,,
6.24,-0.473687023,0.984553155,,,,,,,,,,,,,,,,,,,,,,,,,,
6.25,-0.472845467,0.984665507,,,,,,,,,,,,,,,,,,,,,,,,,,
6.26,-0.472004599,0.984795141,,,,,,,,,,,,,,,,,,,,,,,,,,
6.27,-0.471163148,0.984945053,,,,,,,,,,,,,,,,,,,,,,,,,,
6.28,-0.470319651,0.985113625,,,,,,,,,,,,,,,,,,,,,,,,,,
6.29,-0.469472478,0.985301841,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3,-0.468621117,0.985505862,,,,,,,,,,,,,,,,,,,,,,,,,,
6.31,-0.467761907,0.985732948,,,,,,,,,,,,,,,,,,,,,,,,,,
6.32,-0.466897055,0.98597335,,,,,,,,,,,,,,,,,,,,,,,,,,
6.33,-0.466020706,0.986236196,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34,-0.465134835,0.986514668,,,,,,,,,,,,,,,,,,,,,,,,,,
6.35,-0.464238774,0.986808695,,,,,,,,,,,,,,,,,,,,,,,,,,
6.36,-0.463325886,0.987124455,,,,,,,,,,,,,,,,,,,,,,,,,,
6.37,-0.462386032,0.987467734,,,,,,,,,,,,,,,,,,,,,,,,,,
6.38,-0.461435844,0.987821559,,,,,,,,,,,,,,,,,,,,,,,,,,
6.39,-0.460485656,0.988175384,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4,-0.459509804,0.988550643,,,,,,,,,,,,,,,,,,,,,,,,,,
6.41,-0.458502958,0.98894966,,,,,,,,,,,,,,,,,,,,,,,,,,
6.42,-0.457471024,0.989364907,,,,,,,,,,,,,,,,,,,,,,,,,,
6.43,-0.456412846,0.989795004,,,,,,,,,,,,,,,,,,,,,,,,,,
6.44,-0.45532652,0.990239388,,,,,,,,,,,,,,,,,,,,,,,,,,
6.45,-0.454205803,0.990699912,,,,,,,,,,,,,,,,,,,,,,,,,,
6.46,-0.453054287,0.991172441,,,,,,,,,,,,,,,,,,,,,,,,,,
6.47,-0.451868969,0.991656685,,,,,,,,,,,,,,,,,,,,,,,,,,
6.48,-0.450642837,0.99215384,,,,,,,,,,,,,,,,,,,,,,,,,,
6.49,-0.449374297,0.992662083,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,-0.448062274,0.993179568,,,,,,,,,,,,,,,,,,,,,,,,,,
6.51,-0.446703974,0.993704998,,,,,,,,,,,,,,,,,,,,,,,,,,
6.52,-0.445265904,0.994239296,,,,,,,,,,,,,,,,,,,,,,,,,,
6.53,-0.443798869,0.994776564,,,,,,,,,,,,,,,,,,,,,,,,,,
6.54,-0.442326908,0.99531396,,,,,,,,,,,,,,,,,,,,,,,,,,
6.55,-0.440699522,0.995855412,,,,,,,,,,,,,,,,,,,,,,,,,,
6.56,-0.439072137,0.996396863,,,,,,,,,,,,,,,,,,,,,,,,,,
6.57,-0.437403277,0.996936086,,,,,,,,,,,,,,,,,,,,,,,,,,
6.58,-0.435625894,0.997468706,,,,,,,,,,,,,,,,,,,,,,,,,,
6.59,-0.433777009,0.997992565,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6,-0.431838138,0.998503829,,,,,,,,,,,,,,,,,,,,,,,,,,
6.61,-0.429818641,0.998999731,,,,,,,,,,,,,,,,,,,,,,,,,,
6.62,-0.427708658,0.999476039,,,,,,,,,,,,,,,,,,,,,,,,,,
6.63,-0.425502757,0.999928406,,,,,,,,,,,,,,,,,,,,,,,,,,
6.64,-0.423195655,1.000352249,,,,,,,,,,,,,,,,,,,,,,,,,,
6.65,-0.42077762,1.000741237,,,,,,,,,,,,,,,,,,,,,,,,,,
6.66,-0.418246086,1.001090373,,,,,,,,,,,,,,,,,,,,,,,,,,
6.67,-0.415594377,1.001393429,,,,,,,,,,,,,,,,,,,,,,,,,,
6.68,-0.41281736,1.001644561,,,,,,,,,,,,,,,,,,,,,,,,,,
6.69,-0.409902536,1.001835324,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7,-0.406847045,1.001958861,,,,,,,,,,,,,,,,,,,,,,,,,,
6.71,-0.403645685,1.002006548,,,,,,,,,,,,,,,,,,,,,,,,,,
6.72,-0.40026996,1.001961602,,,,,,,,,,,,,,,,,,,,,,,,,,
6.73,-0.396728634,1.001821219,,,,,,,,,,,,,,,,,,,,,,,,,,
6.74,-0.393002356,1.001568349,,,,,,,,,,,,,,,,,,,,,,,,,,
6.75,-0.389080819,1.001191186,,,,,,,,,,,,,,,,,,,,,,,,,,
6.76,-0.384955246,1.000674735,,,,,,,,,,,,,,,,,,,,,,,,,,
6.77,-0.380614583,1.000007002,,,,,,,,,,,,,,,,,,,,,,,,,,
6.78,-0.376026052,0.999156093,,,,,,,,,,,,,,,,,,,,,,,,,,
6.79,-0.371236854,0.998147469,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8,-0.366161746,0.996911266,,,,,,,,,,,,,,,,,,,,,,,,,,
6.81,-0.360813688,0.995444692,,,,,,,,,,,,,,,,,,,,,,,,,,
6.82,-0.355176582,0.993723987,,,,,,,,,,,,,,,,,,,,,,,,,,
6.83,-0.349226506,0.991719993,,,,,,,,,,,,,,,,,,,,,,,,,,
6.84,-0.34294715,0.989404916,,,,,,,,,,,,,,,,,,,,,,,,,,
6.85,-0.336313391,0.986744591,,,,,,,,,,,,,,,,,,,,,,,,,,
6.86,-0.32941731,0.983756951,,,,,,,,,,,,,,,,,,,,,,,,,,
6.87,-0.329604998,0.984131533,,,,,,,,,,,,,,,,,,,,,,,,,,
6.88,-0.330258911,0.985272028,,,,,,,,,,,,,,,,,,,,,,,,,,
6.89,-0.331331418,0.987138982,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9,-0.332816896,0.989719095,,,,,,,,,,,,,,,,,,,,,,,,,,
6.91,-0.334692096,0.992968316,,,,,,,,,,,,,,,,,,,,,,,,,,
6.92,-0.336942645,0.996857782,,,,,,,,,,,,,,,,,,,,,,,,,,
6.93,-0.339566738,1.00137969,,,,,,,,,,,,,,,,,,,,,,,,,,
6.94,-0.342534999,1.006479129,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95,-0.345841096,1.012140157,,,,,,,,,,,,,,,,,,,,,,,,,,
6.96,-0.349470419,1.018332585,,,,,,,,,,,,,,,,,,,,,,,,,,
6.97,-0.353404637,1.025019992,,,,,,,,,,,,,,,,,,,,,,,,,,
6.98,-0.357631091,1.03217528,,,,,,,,,,,,,,,,,,,,,,,,,,
6.99,-0.362129818,1.039759491,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-0.366898671,1.047762163,,,,,,,,,,,,,,,,,,,,,,,,,,
7.01,-0.371899399,1.05611586,,,,,,,,,,,,,,,,,,,,,,,,,,
7.02,-0.377151175,1.064842863,,,,,,,,,,,,,,,,,,,,,,,,,,
7.03,-0.382614565,1.073874752,,,,,,,,,,,,,,,,,,,,,,,,,,
7.04,-0.388290728,1.083204028,,,,,,,,,,,,,,,,,,,,,,,,,,
7.05,-0.394149016,1.092779389,,,,,,,,,,,,,,,,,,,,,,,,,,
7.06,-0.400187867,1.102590508,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07,-0.406389811,1.112604109,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08,-0.412765509,1.12282067,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09,-0.419271769,1.133178606,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,-0.425904296,1.143664253,,,,,,,,,,,,,,,,,,,,,,,,,,
7.11,-0.43265352,1.154257703,,,,,,,,,,,,,,,,,,,,,,,,,,
7.12,-0.439512823,1.164939633,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13,-0.446536242,1.175720881,,,,,,,,,,,,,,,,,,,,,,,,,,
7.14,-0.453567202,1.186506693,,,,,,,,,,,,,,,,,,,,,,,,,,
7.15,-0.460676503,1.197316947,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16,-0.467885443,1.208144237,,,,,,,,,,,,,,,,,,,,,,,,,,
7.17,-0.475158342,1.218956841,,,,,,,,,,,,,,,,,,,,,,,,,,
7.18,-0.482482545,1.229733248,,,,,,,,,,,,,,,,,,,,,,,,,,
7.19,-0.489847971,1.240457352,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2,-0.497249525,1.25111171,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21,-0.50468001,1.261676589,,,,,,,,,,,,,,,,,,,,,,,,,,
7.22,-0.512128256,1.272133659,,,,,,,,,,,,,,,,,,,,,,,,,,
7.23,-0.519585724,1.28247879,,,,,,,,,,,,,,,,,,,,,,,,,,
7.24,-0.527046978,1.292675292,,,,,,,,,,,,,,,,,,,,,,,,,,
7.25,-0.534501971,1.302717619,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26,-0.541944263,1.312600101,,,,,,,,,,,,,,,,,,,,,,,,,,
7.27,-0.549368596,1.322319716,,,,,,,,,,,,,,,,,,,,,,,,,,
7.28,-0.556763059,1.331823957,,,,,,,,,,,,,,,,,,,,,,,,,,
7.29,-0.564121278,1.341113718,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3,-0.571436019,1.350177861,,,,,,,,,,,,,,,,,,,,,,,,,,
7.31,-0.578700318,1.359004821,,,,,,,,,,,,,,,,,,,,,,,,,,
7.32,-0.585903371,1.367568091,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33,-0.593041799,1.375871474,,,,,,,,,,,,,,,,,,,,,,,,,,
7.34,-0.600103901,1.383886435,,,,,,,,,,,,,,,,,,,,,,,,,,
7.35,-0.607084607,1.391609979,,,,,,,,,,,,,,,,,,,,,,,,,,
7.36,-0.613974614,1.399023845,,,,,,,,,,,,,,,,,,,,,,,,,,
7.37,-0.620770108,1.406128981,,,,,,,,,,,,,,,,,,,,,,,,,,
7.38,-0.627461251,1.412905249,,,,,,,,,,,,,,,,,,,,,,,,,,
7.39,-0.633999138,1.419220473,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4,-0.64045379,1.425297122,,,,,,,,,,,,,,,,,,,,,,,,,,
7.41,-0.646779809,1.431005063,,,,,,,,,,,,,,,,,,,,,,,,,,
7.42,-0.652931869,1.43623843,,,,,,,,,,,,,,,,,,,,,,,,,,
7.43,-0.658999332,1.441244072,,,,,,,,,,,,,,,,,,,,,,,,,,
7.44,-0.664830245,1.445633838,,,,,,,,,,,,,,,,,,,,,,,,,,
7.45,-0.670567824,1.449789327,,,,,,,,,,,,,,,,,,,,,,,,,,
7.46,-0.676099827,1.453433501,,,,,,,,,,,,,,,,,,,,,,,,,,
7.47,-0.681440412,1.456615494,,,,,,,,,,,,,,,,,,,,,,,,,,
7.48,-0.686572498,1.459306729,,,,,,,,,,,,,,,,,,,,,,,,,,
7.49,-0.691503761,1.461534716,,,,,,,,,,,,,,,,,,,,,,,,,,
