0,0,0
0.01,-0.0085,0.0175
0.02,-0.017,0.0349
0.03,-0.0254,0.0521
0.04,-0.0337,0.0693
0.05,-0.042,0.0863
0.06,-0.0503,0.1031
0.07,-0.0584,0.1199
0.08,-0.0665,0.1366
0.09,-0.0746,0.1531
0.1,-0.0826,0.1695
0.11,-0.0905,0.1858
0.12,-0.0983,0.2019
0.13,-0.1061,0.2179
0.14,-0.1139,0.2338
0.15,-0.1216,0.2496
0.16,-0.1292,0.2652
0.17,-0.1367,0.2807
0.18,-0.1442,0.296
0.19,-0.1516,0.3113
0.2,-0.159,0.3264
0.21,-0.1662,0.3413
0.22,-0.1735,0.3562
0.23,-0.1806,0.3708
0.24,-0.1877,0.3854
0.25,-0.1947,0.3998
0.26,-0.2017,0.4141
0.27,-0.2085,0.4282
0.28,-0.2153,0.4422
0.29,-0.2221,0.4561
0.3,-0.2287,0.4698
0.31,-0.2353,0.4833
0.32,-0.2419,0.4967
0.33,-0.2483,0.51
0.34,-0.2547,0.5231
0.35,-0.261,0.5361
0.36,-0.2673,0.5489
0.37,-0.2734,0.5616
0.38,-0.2795,0.5741
0.39,-0.2855,0.5865
0.4,-0.2915,0.5987
0.41,-0.2973,0.6108
0.42,-0.3031,0.6227
0.43,-0.3088,0.6345
0.44,-0.3144,0.646
0.45,-0.32,0.6575
0.46,-0.3255,0.6688
0.47,-0.3309,0.6799
0.48,-0.3362,0.6908
0.49,-0.3414,0.7016
0.5,-0.3466,0.7122
0.51,-0.3516,0.7227
0.52,-0.3566,0.733
0.53,-0.3616,0.7431
0.54,-0.3664,0.753
0.55,-0.3711,0.7628
0.56,-0.3758,0.7724
0.57,-0.3804,0.7819
0.58,-0.3849,0.7911
0.59,-0.3893,0.8002
0.6,-0.3936,0.8091
0.61,-0.3978,0.8179
0.62,-0.402,0.8264
0.63,-0.406,0.8348
0.64,-0.41,0.843
0.65,-0.4139,0.851
0.66,-0.4177,0.8588
0.67,-0.4213,0.8664
0.68,-0.425,0.8739
0.69,-0.4285,0.8811
0.7,-0.4319,0.8882
0.71,-0.4352,0.895
0.72,-0.4384,0.9017
0.73,-0.4416,0.9082
0.74,-0.4446,0.9144
0.75,-0.4475,0.9205
0.76,-0.4504,0.9264
0.77,-0.4531,0.932
0.78,-0.4558,0.9375
0.79,-0.4583,0.9427
0.8,-0.4607,0.9477
0.81,-0.463,0.9526
0.82,-0.4653,0.9572
0.83,-0.4674,0.9615
0.84,-0.4694,0.9657
0.85,-0.4713,0.9696
0.86,-0.4731,0.9733
0.87,-0.4748,0.9768
0.88,-0.4763,0.98
0.89,-0.4778,0.9831
0.9,-0.4791,0.9858
0.91,-0.4804,0.9883
0.92,-0.4815,0.9906
0.93,-0.4824,0.9926
0.94,-0.4833,0.9944
0.95,-0.484,0.9959
0.96,-0.4846,0.9972
0.97,-0.4851,0.9981
0.98,-0.4854,0.9988
0.99,-0.4856,0.9993
1,-0.4857,0.9994
1.01,-0.4872,1.002
1.02,-0.4913,1.0095
1.03,-0.4979,1.0213
1.04,-0.5066,1.0369
1.05,-0.5172,1.0557
1.06,-0.5294,1.0772
1.07,-0.543,1.1008
1.08,-0.5577,1.1261
1.09,-0.5732,1.1526
1.1,-0.5893,1.1797
1.11,-0.6059,1.2072
1.12,-0.6228,1.2346
1.13,-0.6397,1.2616
1.14,-0.6565,1.2879
1.15,-0.6731,1.3132
1.16,-0.6892,1.3371
1.17,-0.7048,1.3595
1.18,-0.7197,1.38
1.19,-0.7338,1.3984
1.2,-0.7468,1.4145
1.21,-0.7587,1.428
1.22,-0.7693,1.4386
1.23,-0.7784,1.4462
1.24,-0.7859,1.4504
1.25,-0.7914,1.4509
1.26,-0.7951,1.4477
1.27,-0.7969,1.441
1.28,-0.7969,1.4311
1.29,-0.7953,1.4182
1.3,-0.7921,1.4026
1.31,-0.7875,1.3845
1.32,-0.7816,1.3642
1.33,-0.7745,1.342
1.34,-0.7663,1.3181
1.35,-0.7571,1.2927
1.36,-0.7471,1.2662
1.37,-0.7364,1.2387
1.38,-0.7252,1.2108
1.39,-0.7136,1.1826
1.4,-0.7019,1.1545
1.41,-0.6902,1.127
1.42,-0.6787,1.1005
1.43,-0.6678,1.0753
1.44,-0.6575,1.0521
1.45,-0.6483,1.0314
1.46,-0.6404,1.0137
1.47,-0.634,0.9996
1.48,-0.6295,0.9897
1.49,-0.6272,0.9845
1.5,-0.6229,0.9867
1.51,-0.6188,0.9894
1.52,-0.6148,0.9917
1.53,-0.6107,0.9937
1.54,-0.6068,0.9954
1.55,-0.6028,0.9969
1.56,-0.599,0.9981
1.57,-0.5951,0.9992
1.58,-0.5914,1
1.59,-0.5877,1.0007
1.6,-0.5841,1.0012
1.61,-0.5805,1.0016
1.62,-0.577,1.0018
1.63,-0.5736,1.002
1.64,-0.5703,1.002
1.65,-0.567,1.002
1.66,-0.5639,1.0018
1.67,-0.5608,1.0016
1.68,-0.5577,1.0014
1.69,-0.5548,1.0011
1.7,-0.5519,1.0007
1.71,-0.5491,1.0004
1.72,-0.5464,0.9999
1.73,-0.5438,0.9995
1.74,-0.5412,0.999
1.75,-0.5387,0.9985
1.76,-0.5363,0.998
1.77,-0.5339,0.9975
1.78,-0.5316,0.9969
1.79,-0.5294,0.9964
1.8,-0.5272,0.9959
1.81,-0.5251,0.9953
1.82,-0.5231,0.9948
1.83,-0.5211,0.9942
1.84,-0.5192,0.9937
1.85,-0.5173,0.9932
1.86,-0.5155,0.9927
1.87,-0.5138,0.9922
1.88,-0.5121,0.9917
1.89,-0.5104,0.9912
1.9,-0.5088,0.9907
1.91,-0.5072,0.9902
1.92,-0.5057,0.9898
1.93,-0.5042,0.9894
1.94,-0.5028,0.989
1.95,-0.5014,0.9886
1.96,-0.5001,0.9882
1.97,-0.4987,0.9878
1.98,-0.4975,0.9875
1.99,-0.4962,0.9871
2,-0.495,0.9868
2.01,-0.4938,0.9865
2.02,-0.4927,0.9862
2.03,-0.4915,0.986
2.04,-0.4904,0.9857
2.05,-0.4894,0.9855
2.06,-0.4883,0.9853
2.07,-0.4873,0.9851
2.08,-0.4863,0.9849
2.09,-0.4853,0.9848
2.1,-0.4843,0.9847
2.11,-0.4834,0.9846
2.12,-0.4824,0.9845
2.13,-0.4815,0.9844
2.14,-0.4806,0.9843
2.15,-0.4797,0.9843
2.16,-0.4788,0.9843
2.17,-0.478,0.9843
2.18,-0.4771,0.9843
2.19,-0.4762,0.9843
2.2,-0.4754,0.9844
2.21,-0.4745,0.9845
2.22,-0.4737,0.9846
2.23,-0.4729,0.9847
2.24,-0.472,0.9848
2.25,-0.4712,0.9849
2.26,-0.4703,0.9851
2.27,-0.4695,0.9853
2.28,-0.4686,0.9855
2.29,-0.4678,0.9857
2.3,-0.4669,0.986
2.31,-0.466,0.9862
2.32,-0.4651,0.9865
2.33,-0.4642,0.9868
2.34,-0.4633,0.9871
2.35,-0.4624,0.9875
2.36,-0.4615,0.9878
2.37,-0.4605,0.9882
2.38,-0.4595,0.9886
2.39,-0.4585,0.989
2.4,-0.4575,0.9894
2.41,-0.4564,0.9898
2.42,-0.4553,0.9902
2.43,-0.4542,0.9907
2.44,-0.4531,0.9912
2.45,-0.4519,0.9917
2.46,-0.4506,0.9922
2.47,-0.4494,0.9927
2.48,-0.4481,0.9932
2.49,-0.4467,0.9937
2.5,-0.4453,0.9942
2.51,-0.4438,0.9948
2.52,-0.4423,0.9953
2.53,-0.4408,0.9959
2.54,-0.4391,0.9964
2.55,-0.4374,0.9969
2.56,-0.4356,0.9975
2.57,-0.4338,0.998
2.58,-0.4318,0.9985
2.59,-0.4298,0.999
2.6,-0.4277,0.9995
2.61,-0.4255,0.9999
2.62,-0.4232,1.0004
2.63,-0.4208,1.0007
2.64,-0.4183,1.0011
2.65,-0.4156,1.0014
2.66,-0.4128,1.0017
2.67,-0.4099,1.0018
2.68,-0.4069,1.002
2.69,-0.4037,1.002
2.7,-0.4003,1.002
2.71,-0.3968,1.0018
2.72,-0.393,1.0016
2.73,-0.3891,1.0012
2.74,-0.385,1.0007
2.75,-0.3806,1
2.76,-0.3761,0.9992
2.77,-0.3712,0.9981
2.78,-0.3662,0.9969
2.79,-0.3609,0.9955
2.8,-0.3552,0.9937
2.81,-0.3493,0.9917
2.82,-0.343,0.9894
2.83,-0.3364,0.9868
2.84,-0.3295,0.9838
2.85,-0.3296,0.9841
2.86,-0.3303,0.9853
2.87,-0.3314,0.9872
2.88,-0.3329,0.9897
2.89,-0.3347,0.993
2.9,-0.337,0.9969
2.91,-0.3396,1.0014
2.92,-0.3426,1.0065
2.93,-0.3459,1.0122
2.94,-0.3495,1.0183
2.95,-0.3535,1.025
2.96,-0.3577,1.0322
2.97,-0.3622,1.0398
2.98,-0.3669,1.0478
2.99,-0.372,1.0562
3,-0.3772,1.0649
3.01,-0.3826,1.0739
3.02,-0.3883,1.0832
3.03,-0.3942,1.0928
3.04,-0.4002,1.1026
3.05,-0.4064,1.1126
3.06,-0.4128,1.1228
3.07,-0.4193,1.1332
3.08,-0.4259,1.1437
3.09,-0.4327,1.1543
3.1,-0.4396,1.165
3.11,-0.4465,1.1757
3.12,-0.4536,1.1865
3.13,-0.4607,1.1973
3.14,-0.4679,1.2082
3.15,-0.4752,1.219
3.16,-0.4825,1.2297
3.17,-0.4899,1.2405
3.18,-0.4973,1.2511
3.19,-0.5047,1.2617
3.2,-0.5122,1.2721
3.21,-0.5196,1.2825
3.22,-0.5271,1.2927
3.23,-0.5345,1.3027
3.24,-0.542,1.3126
3.25,-0.5494,1.3223
3.26,-0.5568,1.3318
3.27,-0.5642,1.3411
3.28,-0.5715,1.3502
3.29,-0.5787,1.359
3.3,-0.5859,1.3676
3.31,-0.5931,1.3759
3.32,-0.6001,1.3839
3.33,-0.6071,1.3916
3.34,-0.614,1.399
3.35,-0.6208,1.4061
3.36,-0.6275,1.4129
3.37,-0.6341,1.4193
3.38,-0.6405,1.4254
3.39,-0.6468,1.431
3.4,-0.653,1.4363
3.41,-0.6591,1.4413
3.42,-0.6649,1.4457
3.43,-0.6706,1.4497
3.44,-0.6761,1.4534
3.45,-0.6815,1.4566
3.46,-0.6866,1.4593
3.47,-0.6915,1.4615
3.48,-0.6962,1.4632
3.49,-0.7007,1.4644
3.5,-0.705,1.4651
3.51,-0.7089,1.4652
3.52,-0.7126,1.4648
3.53,-0.7161,1.4639
3.54,-0.7193,1.4625
3.55,-0.7222,1.4605
3.56,-0.7249,1.458
3.57,-0.7274,1.4551
3.58,-0.7296,1.4517
3.59,-0.7316,1.448
3.6,-0.7332,1.4437
3.61,-0.7348,1.4391
3.62,-0.7361,1.4341
3.63,-0.7371,1.4286
3.64,-0.7379,1.4228
3.65,-0.7385,1.4166
3.66,-0.7388,1.41
3.67,-0.739,1.4031
3.68,-0.7389,1.3958
3.69,-0.7386,1.3883
3.7,-0.7381,1.3805
3.71,-0.7374,1.3723
3.72,-0.7365,1.3639
3.73,-0.7355,1.3552
3.74,-0.7342,1.3463
3.75,-0.7327,1.337
3.76,-0.7311,1.3278
3.77,-0.7294,1.3182
3.78,-0.7275,1.3085
3.79,-0.7254,1.2985
3.8,-0.7232,1.2884
3.81,-0.7208,1.2782
3.82,-0.7183,1.2678
3.83,-0.7156,1.2573
3.84,-0.7129,1.2467
3.85,-0.71,1.2361
3.86,-0.707,1.2253
3.87,-0.704,1.2146
3.88,-0.7008,1.2038
3.89,-0.6976,1.193
3.9,-0.6943,1.1822
3.91,-0.691,1.1714
3.92,-0.6876,1.1607
3.93,-0.6842,1.1501
3.94,-0.6807,1.1396
3.95,-0.6773,1.1292
3.96,-0.6738,1.119
3.97,-0.6704,1.1088
3.98,-0.6669,1.0989
3.99,-0.6635,1.0892
4,-0.6602,1.0798
4.01,-0.6569,1.0707
4.02,-0.6537,1.0618
4.03,-0.6506,1.0533
4.04,-0.6476,1.0451
4.05,-0.6447,1.0373
4.06,-0.642,1.03
4.07,-0.6394,1.0231
4.08,-0.637,1.0167
4.09,-0.6347,1.0107
4.1,-0.6327,1.0054
4.11,-0.6308,1.0006
4.12,-0.6292,0.9964
4.13,-0.6278,0.9928
4.14,-0.6267,0.9899
4.15,-0.6258,0.9877
4.16,-0.6252,0.9861
4.17,-0.6249,0.9854
4.18,-0.6229,0.9867
4.19,-0.6188,0.9894
4.2,-0.6148,0.9917
4.21,-0.6107,0.9937
4.22,-0.6068,0.9954
4.23,-0.6028,0.9969
4.24,-0.599,0.9981
4.25,-0.5951,0.9992
4.26,-0.5914,1
4.27,-0.5877,1.0007
4.28,-0.5841,1.0012
4.29,-0.5805,1.0016
4.3,-0.577,1.0018
4.31,-0.5736,1.002
4.32,-0.5703,1.002
4.33,-0.567,1.002
4.34,-0.5639,1.0018
4.35,-0.5608,1.0016
4.36,-0.5577,1.0014
4.37,-0.5548,1.0011
4.38,-0.5519,1.0007
4.39,-0.5491,1.0003
4.4,-0.5464,0.9999
4.41,-0.5438,0.9995
4.42,-0.5412,0.999
4.43,-0.5387,0.9985
4.44,-0.5363,0.998
4.45,-0.5339,0.9975
4.46,-0.5316,0.9969
4.47,-0.5294,0.9964
4.48,-0.5272,0.9959
4.49,-0.5251,0.9953
4.5,-0.5231,0.9948
4.51,-0.5211,0.9942
4.52,-0.5192,0.9937
4.53,-0.5173,0.9932
4.54,-0.5155,0.9927
4.55,-0.5138,0.9922
4.56,-0.5121,0.9917
4.57,-0.5104,0.9912
4.58,-0.5088,0.9907
4.59,-0.5072,0.9902
4.6,-0.5057,0.9898
4.61,-0.5042,0.9894
4.62,-0.5028,0.9889
4.63,-0.5014,0.9886
4.64,-0.5001,0.9882
4.65,-0.4987,0.9878
4.66,-0.4975,0.9875
4.67,-0.4962,0.9871
4.68,-0.495,0.9868
4.69,-0.4938,0.9865
4.7,-0.4927,0.9862
4.71,-0.4915,0.986
4.72,-0.4904,0.9857
4.73,-0.4894,0.9855
4.74,-0.4883,0.9853
4.75,-0.4873,0.9851
4.76,-0.4863,0.9849
4.77,-0.4853,0.9848
4.78,-0.4843,0.9847
4.79,-0.4834,0.9846
4.8,-0.4824,0.9845
4.81,-0.4815,0.9844
4.82,-0.4806,0.9843
4.83,-0.4797,0.9843
4.84,-0.4788,0.9843
4.85,-0.478,0.9843
4.86,-0.4771,0.9843
4.87,-0.4762,0.9843
4.88,-0.4754,0.9844
4.89,-0.4745,0.9845
4.9,-0.4737,0.9846
4.91,-0.4729,0.9847
4.92,-0.472,0.9848
4.93,-0.4712,0.9849
4.94,-0.4703,0.9851
4.95,-0.4695,0.9853
4.96,-0.4686,0.9855
4.97,-0.4678,0.9857
4.98,-0.4669,0.986
4.99,-0.466,0.9862
5,-0.4651,0.9865
